Tue Nov 14 13:10:55 1995	
Wed Nov  8 08:46:01 1995	doc/urls.docdoc/log.dattest/win/dir.yam
Tue Nov  7 08:51:09 1995	doc/log.datdoc/urls.docsource/low/ipcqnx4.ctest/high/dir.yam
Fri Nov  3 09:25:44 1995	doc/log.datconfig/qw1.yamconfig/prj.yamserver/dir.yamserver/view_cmd.cinclude/dtview.hinclude/dtview.pserver/view_ipc.cserver/view1.cserver/view2.cserver/view_rpc.csource/low/enter.cdoc/todo.dat
Wed Nov  1 14:00:16 1995	doc/log.datdoc/biblio.datsh/dtbiblio.shsh/dtbibfix.shsh/dtbibref.shdoc/biblio.ms
Tue Oct 31 09:15:46 1995	source/low/memxmsif.csource/low/memxmslb.csource/low/memtxms.ctest/low/dttbpe.cdoc/log.dat
Wed Oct 25 10:26:06 1995	doc/log.datfourth/xmsif/xmsif.csource/low/memxmslb.c
Tue Oct 24 09:27:57 1995	include/dt.hinclude/dir.yaminclude/dtheap.hinclude/dtheap.psource/low/heapmon.csource/low/heap.csource/low/os_mem.cinclude/dtos.hsource/low/dir.yamsource/low/assert.cinclude/dtconfig.htest/dttmem2.cdoc/log.datserver/view_cmd.ctest/dttconv.ctest/dttcast.ctest/dttmem.c
Fri Oct 20 11:10:13 1995	doc/log.datalg/lev85/total.c long cast in percent calculationdata/runadj.dat new 8-connected testsource/low/memxmsif.c rename
Thu Oct 19 09:54:03 1995	doc/log.datsource/low/os_mem.c cast info.pentry to void *doc/todo.datinclude/dt.h dtxy is now signedsource/high/run.c 8-connected fixinclude/dt1d.h dt1d_i_t is dtxy_tdata/runadj.dat
Wed Oct 18 14:26:26 1995	doc/log.datdata/dtlev85t.out
Tue Oct 17 14:11:44 1995	doc/log.datdoc/todo.datsource/screen/scr_dbg.c format statement line 91source/low/os_mem.c do heap check on qw0 and qw1include/dtconfig.h #include <malloc.h> for qnx watcomtest/dttstr.c allow 3.46+000 toosource/high/run_len.c constant is long errorsource/screen/scr_cur.c wrong allocation
Wed Oct 11 15:30:05 1995	doc/log.datsource/low/str.c signed/unsignedconfig/qnx4wat.yam
Wed Oct  4 15:39:18 1995	alg/esc94/cmd.cinclude/dtesc94.pdoc/log.dat
Wed Sep 20 15:26:16 1995	doc/log.dattest/dtt.ptest/util1.cdata/runadj.ctest/dttadj.ctest/dttrun.c
